tokenId,tokenName,price,tokenTypeId,updateTime
0x2022111013215200000000000000000000000000000000000000000000000001,ST00001,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000002,ST00002,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000003,ST00003,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000004,ST00004,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000005,ST00005,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000006,ST00006,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000007,ST00007,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000008,ST00008,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000009,ST00009,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000010,ST00010,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000011,ST00011,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000012,ST00012,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000013,ST00013,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000014,ST00014,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000015,ST00015,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000016,ST00016,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000017,ST00017,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000018,ST00018,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000019,ST00019,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000020,ST00020,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000021,ST00021,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000022,ST00022,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000023,ST00023,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000024,ST00024,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000025,ST00025,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
0x2022111013215200000000000000000000000000000000000000000000000026,ST00026,10000000,0x3078303030303100000000000000000000000000000000000000000000000000,1668054112
